info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44553 x=992   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44555 x=1023  y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44557 x=1054  y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44564 x=957   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44592 x=1485  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44593 x=1431  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44596 x=1404  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44599 x=1377  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44600 x=1350  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44602 x=1296  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44608 x=1269  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44609 x=1242  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44611 x=1428  y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44613 x=1215  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44614 x=1305  y=713   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44618 x=1456  y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44620 x=1488  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44621 x=1519  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44622 x=1550  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44624 x=1581  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44628 x=1612  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44630 x=1643  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44636 x=1674  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44637 x=1705  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44639 x=1736  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44640 x=1767  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44641 x=1798  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44645 x=1829  y=155   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44648 x=1290  y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44649 x=1334  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44652 x=1363  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44656 x=1392  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44664 x=1421  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44665 x=1450  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44667 x=1479  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44668 x=1500  y=465   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44669 x=1508  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44676 x=93    y=187   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44677 x=124   y=187   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44684 x=155   y=187   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44732 x=1512  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44733 x=1540  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44734 x=1568  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44736 x=1596  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44740 x=1624  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44748 x=1652  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44749 x=1680  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44751 x=1566  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44752 x=1620  y=465   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44753 x=1708  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44760 x=1624  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44761 x=1653  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44764 x=1711  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44776 x=1769  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44779 x=0     y=776   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44781 x=1798  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44788 x=1876  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44792 x=1932  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44796 x=1960  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44807 x=29    y=745   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44808 x=2011  y=403   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44813 x=1988  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44816 x=30    y=435   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44844 x=1641  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=44845 x=930   y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44848 x=961   y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44850 x=992   y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44852 x=1023  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44860 x=1054  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44861 x=1085  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44863 x=1116  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44865 x=1147  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44866 x=1178  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44867 x=1209  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44872 x=896   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44873 x=928   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44880 x=960   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44892 x=992   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44893 x=1024  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44900 x=270   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44901 x=300   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44921 x=330   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44928 x=319   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44932 x=2016  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44936 x=0     y=900   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44944 x=28    y=900   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44945 x=56    y=900   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44949 x=112   y=900   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44956 x=1610  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=44984 x=744   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44985 x=1581  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44988 x=1612  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44992 x=1643  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44999 x=1674  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45000 x=1705  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45001 x=1736  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45003 x=1767  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45005 x=1798  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45006 x=1829  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45012 x=464   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45020 x=493   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45032 x=1922  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45033 x=522   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45040 x=570   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45041 x=600   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45044 x=630   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45048 x=660   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45056 x=690   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45057 x=720   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45060 x=124   y=218   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45068 x=551   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45072 x=580   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45076 x=696   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45084 x=754   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45085 x=783   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45096 x=713   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45124 x=1579  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=45125 x=372   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45128 x=403   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45130 x=434   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45132 x=465   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45134 x=496   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45139 x=527   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45140 x=558   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45141 x=589   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45143 x=620   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45145 x=651   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45149 x=682   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45180 x=140   y=900   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45181 x=224   y=900   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45184 x=252   y=899   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45188 x=308   y=899   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45196 x=336   y=899   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45197 x=364   y=899   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45199 x=812   y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45201 x=392   y=899   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45208 x=930   y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45209 x=960   y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45210 x=1020  y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45212 x=1080  y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45215 x=1110  y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45216 x=1140  y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45217 x=1170  y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45218 x=1200  y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
